[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 716
[INFO] (lattice_cell.c: 374): the key I receive is 717
[INFO] (lattice_cell.c: 374): the key I receive is 718
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 647
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 77
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 79
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 715
[INFO] (lattice_cell.c: 374): the key I receive is 717
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 715
[INFO] (lattice_cell.c: 374): the key I receive is 716
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 717
[INFO] (lattice_cell.c: 374): the key I receive is 718
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 647
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 78
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 4
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 714
[INFO] (lattice_cell.c: 374): the key I receive is 8
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 12
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 733
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 647
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 715
[INFO] (lattice_cell.c: 374): the key I receive is 717
[INFO] (lattice_cell.c: 374): the key I receive is 719
[INFO] (lattice_cell.c: 374): the key I receive is 0
[INFO] (lattice_cell.c: 374): the key I receive is 1
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 5
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 3
[INFO] (lattice_cell.c: 374): the key I receive is 712
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 374): the key I receive is 648
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 644
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 647
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 645
[INFO] (lattice_cell.c: 374): the key I receive is 646
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 649
[INFO] (lattice_cell.c: 374): the key I receive is 650
[INFO] (lattice_cell.c: 374): the key I receive is 651
[INFO] (lattice_cell.c: 374): the key I receive is 652
[INFO] (lattice_cell.c: 374): the key I receive is 653
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 7
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 728
[INFO] (lattice_cell.c: 374): the key I receive is 729
[INFO] (lattice_cell.c: 374): the key I receive is 730
[INFO] (lattice_cell.c: 374): the key I receive is 731
[INFO] (lattice_cell.c: 374): the key I receive is 732
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (lattice_cell.c: 374): the key I receive is 654
[INFO] (lattice_cell.c: 374): the key I receive is 655
[INFO] (lattice_cell.c: 374): the key I receive is 11
[INFO] (lattice_cell.c: 374): the key I receive is 14
[INFO] (lattice_cell.c: 374): the key I receive is 9
[INFO] (lattice_cell.c: 374): the key I receive is 15
[INFO] (lattice_cell.c: 374): the key I receive is 75
